key,enabled,identity,password,username
user-account-consumer-01,true,"UserIdentity{name: '', surname: 'Consumer', email: 'peter@acme.com'}",consumer1,consumer1
user-account-consumer-02,true,"UserIdentity{name: '', surname: 'è²¸ã‚“ã„å»ºæ¿¯ã‚ˆèŠå¼¾ãƒ†ã‚½ Î›Î¿ÏÎµÎ¼ Î¹Ï€ÏƒÎ¸Î¼', email: 'mary@acme.com'}",consumer2,consumer2
user-account-consumer-03,true,"UserIdentity{name: '', surname: 'ä¹‹ä¹Žè·¯å¯è‰¯ á¥á²áŽáŽ­', email: 'manolo@acme.com'}",consumer3,consumer3
user-account-provider-01,true,"UserIdentity{name: '', surname: 'Provider', email: 'laurel@acme.com'}",provider1,provider1
user-account-provider-02,true,"UserIdentity{name: '', surname: 'ÐºÐ¾Ð·Ð° áƒ—áƒ®áƒ', email: 'martina@acme.com'}",provider2,provider2
user-account-provider-03,true,"UserIdentity{name: '', surname: '××‘×˜×™×— Ã†lÃ¸zÃ¥', email: 'antonia@acme.com'}",provider3,provider3
user-account-spokesperson-01,true,"UserIdentity{name: '', surname: 'Provider', email: 'laurel@acme.com'}",spokesperson1,spokesperson1
user-account-spokesperson-02,true,"UserIdentity{name: '', surname: 'è²¸ã‚“ã„å»ºæ¿¯ã‚ˆèŠå¼¾ãƒ†ã‚½ Î›Î¿ÏÎµÎ¼ Î¹Ï€ÏƒÎ¸Î¼', email: 'mary@acme.com'}",spokesperson2,spokesperson2
user-account-spokesperson-03,true,"UserIdentity{name: '', surname: '××‘×˜×™×— Ã†lÃ¸zÃ¥', email: 'antonia@acme.com'}",spokesperson3,spokesperson3
user-account-fundraiser-errata-01,true,"UserIdentity{name: 'Erika', surname: 'Fundraiser', email: 'fundraiser.errata1@acme.com'}",fundraiserErrata1,fundraiserErrata1


