key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:spokesperson
#base-entity
campaign-00,TICKER-00,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
#ticker - standard variations
campaign-01,ABCDE,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-02,ABCDEF,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-03,ABCDEFG,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-04,ABCDEFGH,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-05,ABCDEFGHI,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-06,ABCDEF-1234,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-07,ABCDEF-12345,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-08,ABCDEF-123456,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-09,ABCDEF-1234567,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-10,ABCDEF-12345678,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
#ticker - no singular values
#name - standard variations
campaign-11,TICKER-01,"L","Lorem ipsum dolor sit amet, consectetur adipiscing",2026/09/02 09:00,2027/09/02 09:00,http://lorem.com/ipsum,TRUE,spokesperson-01
